4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
4.359402541627185323e-01,8.999756078919829427e-01,0.000000000000000000e+00,8.999756078919830538e-01,-4.359402541627185323e-01,0.000000000000000000e+00
